day_of_week,time_of_day,temperature,light,prediction
Sunday,10:8,10,medium,False
Saturday,18:39,7,high,False
Thursday,12:52,24,low,False
Friday,10:18,16,medium,False
Saturday,0:50,8,low,False
Monday,6:4,13,low,False
Tuesday,16:14,35,high,False
Sunday,2:55,29,low,False
Thursday,13:36,6,low,False
Sunday,5:39,32,medium,False
Sunday,21:41,19,high,False
Tuesday,21:55,7,low,False
Saturday,5:20,27,medium,True
Tuesday,16:57,27,high,False
Tuesday,15:38,0,medium,False
Tuesday,14:49,6,high,False
Thursday,9:45,29,high,False
Thursday,15:21,11,high,False
Monday,15:59,16,high,False
Saturday,11:2,9,low,False
Tuesday,11:16,30,medium,True
Monday,14:18,18,medium,False
Monday,1:8,12,low,False
Saturday,1:6,28,high,False
Thursday,5:12,18,medium,False
Sunday,9:35,26,high,False
Monday,14:15,33,high,False
Monday,15:39,18,high,False
Tuesday,18:5,6,low,False
Saturday,20:45,34,medium,False
Monday,13:39,34,medium,False
Tuesday,12:38,12,high,False
Wednesday,21:37,22,medium,False
Tuesday,10:10,22,high,False
Friday,6:6,26,low,False
Friday,0:57,12,high,False
Sunday,11:58,28,medium,True
Saturday,8:40,22,low,False
Friday,3:43,23,low,False
Thursday,4:34,26,medium,False
Monday,0:34,18,low,False
Wednesday,8:27,22,medium,False
Tuesday,3:38,6,low,False
Tuesday,14:24,25,low,False
Monday,11:25,25,low,False
Friday,15:40,31,low,False
Tuesday,5:11,14,medium,False
Thursday,18:20,30,low,False
Monday,8:7,12,high,False
Tuesday,18:15,33,medium,False
Friday,6:18,19,low,False
Friday,9:9,18,medium,False
Sunday,16:14,5,high,False
Tuesday,15:50,12,medium,False
Tuesday,19:7,10,low,False
Thursday,22:24,7,medium,False
Monday,15:10,11,medium,False
Monday,21:8,26,high,False
Friday,14:47,31,medium,False
Sunday,2:49,9,low,False
Friday,7:34,15,low,False
Wednesday,15:16,24,medium,False
Monday,7:36,23,medium,True
Wednesday,17:40,7,medium,False
Tuesday,5:33,34,high,False
Wednesday,2:55,13,high,False
Sunday,0:46,33,low,False
Friday,11:26,1,medium,False
Saturday,12:17,32,high,False
Monday,13:13,11,medium,False
Friday,6:28,21,low,False
Wednesday,15:33,34,medium,False
Friday,15:44,25,high,False
Saturday,3:41,22,medium,False
Thursday,2:43,33,high,False
Wednesday,23:6,4,low,False
Thursday,17:14,7,medium,False
Wednesday,3:53,12,high,False
Saturday,12:11,16,low,False
Wednesday,21:18,19,low,False
Friday,5:0,9,high,False
Tuesday,2:7,27,low,False
Sunday,12:40,24,medium,True
Tuesday,19:41,19,medium,False
Thursday,2:0,29,low,False
Monday,2:21,30,low,False
Sunday,22:36,28,medium,False
Saturday,15:45,0,high,False
Friday,2:47,3,low,False
Tuesday,11:6,28,high,True
Thursday,8:14,0,high,False
